deviceid,timestamp,alcohol,ch4,co,co2,dustdensity,humidity,lpg,nh4,smoke,temperature
device01,2024-11-02 04:29:17.000,,14.678014755249023,22.001359939575195,2.3780839443206787,136.39794921875,32,2.8847646713256836,3.8506808280944824,97.9715805053711,29.200000762939453
device01,2024-11-02 04:29:20.000,,14.658055305480957,21.68267822265625,2.345273733139038,136.94580078125,32,3.0055830478668213,3.7218739986419678,96.00386810302734,29.200000762939453
device01,2024-11-02 04:29:24.000,,14.598334312438965,22.323375701904297,2.3074424266815186,136.39794921875,32,2.9599268436431885,3.7518885135650635,93.69486236572266,29.200000762939453
device01,2024-11-02 04:29:28.000,,14.11009407043457,22.648731231689453,2.3290011882781982,136.534912109375,32,2.1203598976135254,3.789658546447754,92.93756103515625,29.200000762939453
device01,2024-11-02 04:29:32.000,,14.245134353637695,23.645156860351562,2.345273733139038,135.85009765625,32,2.9599268436431885,3.9202017784118652,89.96913146972656,29.200000762939453
device01,2024-11-02 04:29:35.000,,14.052610397338867,24.846784591674805,2.422386646270752,137.08274841308594,32,2.929723024368286,3.789658546447754,89.24202728271484,29.200000762939453
device01,2024-11-02 04:29:39.000,,14.014416694641113,21.21084976196289,2.323596715927124,136.94580078125,32,2.825467586517334,3.7218739986419678,86.0418701171875,29.200000762939453
device01,2024-11-02 04:29:43.000,,13.976340293884277,19.690919876098633,2.1303911209106445,136.808837890625,32,2.526167631149292,3.7218739986419678,86.7427749633789,29.200000762939453
device01,2024-11-02 04:29:47.000,,14.052610397338867,21.055208206176758,2.2967207431793213,135.987060546875,32,3.067110538482666,3.7143993377685547,86.39148712158203,29.200000762939453
device01,2024-11-02 04:29:50.000,,13.84383773803711,12.679426193237305,2.2595012187957764,140.23292541503906,32,2.8997044563293457,3.7745163440704346,85.34642791748047,29.200000762939453
device01,2024-11-02 04:29:54.000,,13.84383773803711,18.532175064086914,2.3182010650634766,136.94580078125,32,2.825467586517334,3.654995918273926,82.9561996459961,29.200000762939453
device01,2024-11-02 04:29:58.000,,15.124065399169922,21.055208206176758,2.286038398742676,137.2197265625,32,2.825467586517334,3.6920392513275146,106.68631744384766,29.200000762939453
device01,2024-11-02 04:30:02.000,,77.96717071533203,22.81268882751465,2.3074424266815186,136.534912109375,32,2.666191816329956,3.706934690475464,14947.373046875,29.200000762939453
device01,2024-11-02 04:30:05.000,,108.23905944824219,21.367307662963867,2.2913739681243896,136.534912109375,32,2.766908884048462,3.6920392513275146,37839.8203125,29.200000762939453
device01,2024-11-02 04:30:09.000,,125.96874237060547,17.422826766967773,2.4056990146636963,137.49365234375,32,2.781480312347412,3.8737504482269287,63825.74609375,29.200000762939453
